Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate,Date,People_Tested,Mortality_Rate
Alabama,US,1/2/2021 5:30,32.3182,-86.9023,365747,4872,202137,158738,1,7459.375895,3275341,,1.332068342,84000001,USA,66800.2737,,1/1/2021,,
Alaska,US,1/2/2021 5:30,61.3707,-152.4044,47019,206,7165,39648,2,6427.355802,1275750,,0.43812076,84000002,USA,174391.1858,,1/1/2021,,
American Samoa,US,1/2/2021 5:30,-14.271,-170.132,0,0,,,60,0,2140,,,16,ASM,3846.084722,,1/1/2021,,
Arizona,US,1/2/2021 5:30,33.7298,-111.4312,530267,9015,76934,444318,4,7285.171274,5155330,,1.700086937,84000004,USA,39551.86058,,1/1/2021,,
Arkansas,US,1/2/2021 5:30,34.9697,-92.3731,229442,3711,199247,26484,5,7602.945718,2051488,,1.617402219,84000005,USA,67979.49767,,1/1/2021,,
California,US,1/2/2021 5:30,36.1162,-119.6816,2434930,26258,,,6,6164.469663,33058311,,1.074343962,84000006,USA,83666.03671,,1/1/2021,,
Colorado,US,1/2/2021 5:30,39.0598,-105.3111,362438,5435,18102,314186,8,5854.774381,4444206,,1.445303579,84000008,USA,77173.28942,,1/1/2021,,
Connecticut,US,1/2/2021 5:30,41.5978,-72.7554,185708,5995,9800,169913,9,5208.781229,4320693,,3.228186185,84000009,USA,121187.8034,,1/1/2021,,
Delaware,US,1/2/2021 5:30,39.3185,-75.5071,58064,1065,18851,38148,10,5962.841099,1021582,,1.834182971,84000010,USA,1.05E-05,,1/1/2021,,
Diamond Princess,US,1/2/2021 5:30,,,49,0,,,88888,,,,0,84088888,USA,,,1/1/2021,,
District of Columbia,US,1/2/2021 5:30,38.8974,-77.0268,29252,788,20941,7523,11,4144.816358,904302,,2.6938329,84000011,USA,128133.6566,,1/1/2021,,
Florida,US,1/2/2021 5:30,27.7663,-81.6868,1323315,21673,,,12,6161.333478,17392558,,1.637780876,84000012,USA,80979.47191,,1/1/2021,,
Georgia,US,1/2/2021 5:30,33.0406,-83.6431,677589,10958,,,13,6381.859327,5401054,,1.61720453,84000013,USA,50869.72611,,1/1/2021,,
Grand Princess,US,1/2/2021 5:30,,,103,3,,,99999,,,,2.912621359,84099999,USA,,,1/1/2021,,
Guam,US,1/2/2021 5:30,13.4443,144.7937,7326,122,7047,157,66,4460.844309,96201,,1.665301665,316,GUM,58577.35236,,1/1/2021,,
Hawaii,US,1/2/2021 5:30,21.0943,-157.4983,22397,289,11958,10150,15,1581.852032,816811,,1.290351386,84000015,USA,57689.60754,,1/1/2021,,
Idaho,US,1/2/2021 5:30,44.2405,-114.4788,141077,1436,58649,80992,16,7894.340721,545485,,1.017883851,84000016,USA,30524.07159,,1/1/2021,,
Illinois,US,1/2/2021 5:30,40.3495,-88.9861,963389,17978,,,17,7602.60897,13374665,,1.866120539,84000017,USA,105546.5114,,1/1/2021,,
Indiana,US,1/2/2021 5:30,39.8494,-86.2583,517773,9468,345474,162831,18,7690.970837,5730043,,1.828600564,84000018,USA,8.51E-06,,1/1/2021,,
Iowa,US,1/2/2021 5:30,42.0115,-93.2105,282980,3898,241229,37853,19,8969.056154,1174406,,1.377482508,84000019,USA,37222.81915,,1/1/2021,,
Kansas,US,1/2/2021 5:30,38.5266,-96.7265,230108,2892,4612,222604,20,7898.496352,1012506,,1.256801154,84000020,USA,34754.44116,,1/1/2021,,
Kentucky,US,1/2/2021 5:30,37.6681,-84.6701,265261,2623,36740,225898,21,5937.34143,3148606,,0.988837409,84000021,USA,70475.30112,,1/1/2021,,
Louisiana,US,1/2/2021 5:30,31.1695,-91.8678,315275,7488,263712,44075,22,6781.866437,4214182,,2.375069384,84000022,USA,90651.08069,,1/1/2021,,
Maine,US,1/2/2021 5:30,44.6939,-69.3819,24902,352,11374,13176,23,1852.535166,1111413,,1.413541081,84000023,USA,82681.37764,,1/1/2021,,
Maryland,US,1/2/2021 5:30,39.0639,-76.8021,280219,5942,9358,264919,24,4635.028649,5761534,,2.120484335,84000024,USA,95300.01588,,1/1/2021,,
Massachusetts,US,1/2/2021 5:30,42.2302,-71.5301,375178,10522,261672,101083,25,5443.276557,10944699,,3.31122827,84000025,USA,158791.3563,,1/1/2021,,
Michigan,US,1/2/2021 5:30,43.3266,-84.5361,528621,13018,318389,197214,26,5293.166809,8202753,,2.46263391,84000026,USA,8.21E-06,,1/1/2021,,
Minnesota,US,1/2/2021 5:30,45.6945,-93.9002,415302,5382,397080,12840,27,7363.991126,5351379,,1.295924412,84000027,USA,94888.79771,,1/1/2021,,
Mississippi,US,1/2/2021 5:30,32.7416,-89.6787,218386,4816,167263,46307,28,7337.871861,1346044,,2.205269569,84000028,USA,45227.70869,,1/1/2021,,
Missouri,US,1/2/2021 5:30,38.4561,-92.2884,445019,5747,397080,42192,29,7250.903799,3665980,,1.291405535,84000029,USA,59731.53575,,1/1/2021,,
Montana,US,1/2/2021 5:30,46.9219,-110.4544,81555,961,74991,5603,30,7630.677278,791589,,1.178345902,84000030,USA,74064.8666,,1/1/2021,,
Nebraska,US,1/2/2021 5:30,41.1254,-98.2681,167716,1668,107694,58354,31,8670.146112,1755820,,0.994538386,84000031,USA,90767.82147,,1/1/2021,,
Nevada,US,1/2/2021 5:30,38.3135,-117.0554,227046,3143,,,32,7371.250028,2095778,,1.384300979,84000032,USA,68041.29401,,1/1/2021,,
New Hampshire,US,1/2/2021 5:30,43.4525,-71.5639,45932,759,37350,7823,33,3378.070781,1035377,,1.652442741,84000033,USA,76146.84297,,1/1/2021,,
New Jersey,US,1/2/2021 5:30,40.2989,-74.521,535043,19160,56109,459774,34,6023.773416,7792714,,3.581020591,84000034,USA,87734.15115,,1/1/2021,,
New Mexico,US,1/2/2021 5:30,34.8405,-106.2485,144142,2502,66638,75002,35,6874.284932,1983507,,1.73578832,84000035,USA,94595.55357,,1/1/2021,,
New York,US,1/2/2021 5:30,42.1657,-74.9481,995816,37973,102968,854875,36,5118.939407,25504313,,3.813254657,84000036,USA,131103.5702,,1/1/2021,,
North Carolina,US,1/2/2021 5:30,35.6301,-79.8064,539545,6748,403488,129309,37,5144.361925,6944103,,1.250683446,84000037,USA,66209.45256,,1/1/2021,,
North Dakota,US,1/2/2021 5:30,47.5289,-99.784,92213,1316,89314,2140,38,12173.55018,1277930,,1.418562035,84000038,USA,167693.7047,,1/1/2021,,
Northern Mariana Islands,US,1/2/2021 5:30,15.0979,145.6739,122,2,29,91,69,221.2389381,17551,,1.639344262,580,MNP,31827.5787,,1/1/2021,,
Ohio,US,1/2/2021 5:30,40.3888,-82.7649,700380,13766,556106,130508,39,5991.735891,8757248,,1.96550444,84000039,USA,7.49E-06,,1/1/2021,,
Oklahoma,US,1/2/2021 5:30,35.5653,-96.9289,291209,2489,255843,32877,40,7359.391818,2685254,,0.854712595,84000040,USA,67861.35152,,1/1/2021,,
Oregon,US,1/2/2021 5:30,44.572,-122.0709,113909,1477,5870,106562,41,2700.713677,2652670,,1.29664908,84000041,USA,62893.20553,,1/1/2021,,
Pennsylvania,US,1/2/2021 5:30,40.5908,-77.2098,657071,16245,429017,211809,42,5132.569634,7607664,,2.472335562,84000042,USA,30645.58171,,1/1/2021,,
Puerto Rico,US,1/2/2021 5:30,18.2208,-66.5901,77054,1521,66930,8603,72,2412.692011,1386353,,1.973940354,630,PRI,43409.07426,,1/1/2021,,
Rhode Island,US,1/2/2021 5:30,41.6809,-71.5118,87949,1944,5381,80624,44,8302.080216,1974498,,2.21037192,84000044,USA,186385.7552,,1/1/2021,,
South Carolina,US,1/2/2021 5:30,33.8569,-80.945,307507,5296,151084,151127,45,5972.501094,3173021,,1.722237217,84000045,USA,61627.44716,,1/1/2021,,
South Dakota,US,1/2/2021 5:30,44.2998,-99.4388,99164,1488,91980,5696,46,11209.29081,372640,,1.500544552,84000046,USA,42122.44492,,1/1/2021,,
Tennessee,US,1/2/2021 5:30,35.7478,-86.6923,592173,6955,508914,76463,47,8673.552614,5644058,,1.174172592,84000047,USA,82646.27611,,1/1/2021,,
Texas,US,1/2/2021 5:30,31.0545,-97.5635,1823831,28359,1435164,356270,48,6276.03969,13848790,,1.558364056,84000048,USA,47761.23202,,1/1/2021,,
Utah,US,1/2/2021 5:30,40.15,-111.8624,276612,1269,224439,50904,49,8628.06063,2245303,,0.458765346,84000049,USA,70035.32174,,1/1/2021,,
Vermont,US,1/2/2021 5:30,44.0459,-72.7107,7412,136,4959,2317,50,1187.841452,697705,,1.834862385,84000050,USA,111813.6698,,1/1/2021,,
Virgin Islands,US,1/2/2021 5:30,18.3358,-64.8963,2036,23,1901,112,78,1898.049745,36212,,1.129666012,850,VIR,33758.43681,,1/1/2021,,
Virginia,US,1/2/2021 5:30,37.7693,-78.17,354766,5081,30964,318721,51,4156.349485,4291320,,1.432211655,84000051,USA,50276.02891,,1/1/2021,,
Washington,US,1/2/2021 5:30,47.4009,-121.4905,246752,3461,,,53,3240.386963,3836820,,1.402622876,84000053,USA,50385.73753,,1/1/2021,,
West Virginia,US,1/2/2021 5:30,38.4912,-80.9545,87820,1361,60316,26143,54,4900.267668,1535487,,1.549760875,84000054,USA,85678.63016,,1/1/2021,,
Wisconsin,US,1/2/2021 5:30,44.2685,-89.6165,522523,5254,450358,66911,55,8974.305248,5380828,,1.005505978,84000055,USA,9.24E-06,,1/1/2021,,
Wyoming,US,1/2/2021 5:30,42.756,-107.3025,44409,438,42570,1401,56,7673.142016,501784,,0.986286564,84000056,USA,86699.99084,,1/1/2021,,
